1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.558539 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.558548 cmd_parse_build_commands 0:2: %
1699335058.558558 cmd_parse_build_commands 0:3 0:0: send
1699335058.558567 cmd_parse_build_commands 0:3 0:1: -X
1699335058.558576 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1699335058.558589 cmd_parse_build_commands 0:0: send
1699335058.558599 cmd_parse_build_commands 0:1: -X
1699335058.558608 cmd_parse_build_commands 0:2: next-matching-bracket
1699335058.558622 args_parse: -X
1699335058.558633 args_parse: flags end at 2 of 3
1699335058.558642 args_parse: 2 = next-matching-bracket (type 1)
1699335058.558660 cmd_parse_build_commands: send-keys -X next-matching-bracket
1699335058.558672 args_parse: -T = copy-mode-vi
1699335058.558682 args_parse: flags end at 2 of 4
1699335058.558691 args_parse: 2 = % (type 1)
1699335058.558708 args_parse: 3 = send-keys -X next-matching-bracket (type 2)
1699335058.558738 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1699335058.558754 cmdq_get_command: [bind-key/0x7fe17261e4b0] group 2414
1699335058.558765 cmdq_append <global>: [bind-key/0x7fe17261e4b0]
1699335058.558775 yylex_token: bind
1699335058.558787 yylex_token: -Tcopy-mode-vi
1699335058.558799 yylex_token: MouseDown1Pane
1699335058.558810 yylex_token: select-pane
1699335058.558823 cmd_parse_build_commands 0:0: bind
1699335058.558834 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.558843 cmd_parse_build_commands 0:2: MouseDown1Pane
1699335058.558854 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.558866 cmd_parse_build_commands 0:0: select-pane
1699335058.558880 args_parse: flags end at 1 of 1
1699335058.558893 cmd_parse_build_commands: select-pane
1699335058.558904 args_parse: -T = copy-mode-vi
1699335058.558914 args_parse: flags end at 2 of 4
1699335058.558924 args_parse: 2 = MouseDown1Pane (type 1)
1699335058.558934 args_parse: 3 = select-pane (type 2)
1699335058.558957 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1699335058.558972 cmdq_get_command: [bind-key/0x7fe17261e7c0] group 2422
1699335058.558982 cmdq_append <global>: [bind-key/0x7fe17261e7c0]
1699335058.559020 yylex_token: bind
1699335058.559033 yylex_token: -Tcopy-mode-vi
1699335058.559045 yylex_token: MouseDrag1Pane
1699335058.559057 yylex_token: select-pane
1699335058.559067 yylex_token: send
1699335058.559076 yylex_token: -X
1699335058.559087 yylex_token: begin-selection
1699335058.559100 cmd_parse_build_commands 0:0: bind
1699335058.559110 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.559120 cmd_parse_build_commands 0:2: MouseDrag1Pane
1699335058.559130 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.559139 cmd_parse_build_commands 0:3 1:0: send
1699335058.559189 cmd_parse_build_commands 0:3 1:1: -X
1699335058.559202 cmd_parse_build_commands 0:3 1:2: begin-selection
1699335058.559216 cmd_parse_build_commands 0:0: select-pane
1699335058.559225 cmd_parse_build_commands 1:0: send
1699335058.559235 cmd_parse_build_commands 1:1: -X
1699335058.559244 cmd_parse_build_commands 1:2: begin-selection
1699335058.559258 args_parse: flags end at 1 of 1
1699335058.559272 args_parse: -X
1699335058.559282 args_parse: flags end at 2 of 3
1699335058.559292 args_parse: 2 = begin-selection (type 1)
1699335058.559312 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1699335058.559324 args_parse: -T = copy-mode-vi
1699335058.559334 args_parse: flags end at 2 of 4
1699335058.559343 args_parse: 2 = MouseDrag1Pane (type 1)
1699335058.559360 args_parse: 3 = select-pane ; send-keys -X begin-selection (type 2)
1699335058.559399 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1699335058.559416 cmdq_get_command: [bind-key/0x7fe17261e9d0] group 2430
1699335058.559427 cmdq_append <global>: [bind-key/0x7fe17261e9d0]
1699335058.559438 yylex_token: bind
1699335058.559450 yylex_token: -Tcopy-mode-vi
1699335058.559462 yylex_token: MouseDragEnd1Pane
1699335058.559471 yylex_token: send
1699335058.559481 yylex_token: -X
1699335058.559494 yylex_token: copy-pipe-and-cancel
1699335058.559507 cmd_parse_build_commands 0:0: bind
1699335058.559516 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.559526 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1699335058.559537 cmd_parse_build_commands 0:3 0:0: send
1699335058.559546 cmd_parse_build_commands 0:3 0:1: -X
1699335058.559556 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1699335058.559569 cmd_parse_build_commands 0:0: send
1699335058.559579 cmd_parse_build_commands 0:1: -X
1699335058.559588 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1699335058.559602 args_parse: -X
1699335058.559612 args_parse: flags end at 2 of 3
1699335058.559622 args_parse: 2 = copy-pipe-and-cancel (type 1)
1699335058.559641 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1699335058.559652 args_parse: -T = copy-mode-vi
1699335058.559662 args_parse: flags end at 2 of 4
1699335058.559672 args_parse: 2 = MouseDragEnd1Pane (type 1)
1699335058.559688 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1699335058.559718 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1699335058.559734 cmdq_get_command: [bind-key/0x7fe17261f230] group 2439
1699335058.559744 cmdq_append <global>: [bind-key/0x7fe17261f230]
1699335058.559755 yylex_token: bind
1699335058.559767 yylex_token: -Tcopy-mode-vi
1699335058.559778 yylex_token: WheelUpPane
1699335058.559789 yylex_token: select-pane
1699335058.559800 yylex_token: send
1699335058.559810 yylex_token: -N5
1699335058.559820 yylex_token: -X
1699335058.559831 yylex_token: scroll-up
1699335058.559843 cmd_parse_build_commands 0:0: bind
1699335058.559853 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.559862 cmd_parse_build_commands 0:2: WheelUpPane
1699335058.559872 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.559882 cmd_parse_build_commands 0:3 1:0: send
1699335058.559891 cmd_parse_build_commands 0:3 1:1: -N5
1699335058.559901 cmd_parse_build_commands 0:3 1:2: -X
1699335058.559910 cmd_parse_build_commands 0:3 1:3: scroll-up
1699335058.559923 cmd_parse_build_commands 0:0: select-pane
1699335058.559959 cmd_parse_build_commands 1:0: send
1699335058.559970 cmd_parse_build_commands 1:1: -N5
1699335058.559979 cmd_parse_build_commands 1:2: -X
1699335058.559988 cmd_parse_build_commands 1:3: scroll-up
1699335058.559999 args_parse: flags end at 1 of 1
1699335058.560183 args_parse: -N = 5
1699335058.560197 args_parse: -X
1699335058.560207 args_parse: flags end at 3 of 4
1699335058.560216 args_parse: 3 = scroll-up (type 1)
1699335058.560238 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1699335058.560249 args_parse: -T = copy-mode-vi
1699335058.560259 args_parse: flags end at 2 of 4
1699335058.560268 args_parse: 2 = WheelUpPane (type 1)
1699335058.560288 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type 2)
1699335058.560321 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1699335058.560338 cmdq_get_command: [bind-key/0x7fe17261f7e0] group 2447
1699335058.560348 cmdq_append <global>: [bind-key/0x7fe17261f7e0]
1699335058.560359 yylex_token: bind
1699335058.560371 yylex_token: -Tcopy-mode-vi
1699335058.560385 yylex_token: WheelDownPane
1699335058.560397 yylex_token: select-pane
1699335058.560407 yylex_token: send
1699335058.560417 yylex_token: -N5
1699335058.560426 yylex_token: -X
1699335058.560436 yylex_token: scroll-down
1699335058.560451 cmd_parse_build_commands 0:0: bind
1699335058.560460 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.560469 cmd_parse_build_commands 0:2: WheelDownPane
1699335058.560479 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.560488 cmd_parse_build_commands 0:3 1:0: send
1699335058.560497 cmd_parse_build_commands 0:3 1:1: -N5
1699335058.560506 cmd_parse_build_commands 0:3 1:2: -X
1699335058.560515 cmd_parse_build_commands 0:3 1:3: scroll-down
1699335058.560528 cmd_parse_build_commands 0:0: select-pane
1699335058.560538 cmd_parse_build_commands 1:0: send
1699335058.560547 cmd_parse_build_commands 1:1: -N5
1699335058.560556 cmd_parse_build_commands 1:2: -X
1699335058.560565 cmd_parse_build_commands 1:3: scroll-down
1699335058.560578 args_parse: flags end at 1 of 1
1699335058.560593 args_parse: -N = 5
1699335058.560603 args_parse: -X
1699335058.560612 args_parse: flags end at 3 of 4
1699335058.560621 args_parse: 3 = scroll-down (type 1)
1699335058.560644 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1699335058.560655 args_parse: -T = copy-mode-vi
1699335058.560665 args_parse: flags end at 2 of 4
1699335058.560674 args_parse: 2 = WheelDownPane (type 1)
1699335058.560693 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type 2)
1699335058.560735 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1699335058.560751 cmdq_get_command: [bind-key/0x7fe17261fd10] group 2456
1699335058.560761 cmdq_append <global>: [bind-key/0x7fe17261fd10]
1699335058.560771 yylex_token: bind
1699335058.560782 yylex_token: -Tcopy-mode-vi
1699335058.560793 yylex_token: DoubleClick1Pane
1699335058.560803 yylex_token: select-pane
1699335058.560813 yylex_token: send
1699335058.560822 yylex_token: -X
1699335058.560833 yylex_token: select-word
1699335058.560844 yylex_token: run
1699335058.560854 yylex_token: -d0.3
1699335058.560864 yylex_token: send
1699335058.560873 yylex_token: -X
1699335058.560885 yylex_token: copy-pipe-and-cancel
1699335058.560897 cmd_parse_build_commands 0:0: bind
1699335058.560907 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.560916 cmd_parse_build_commands 0:2: DoubleClick1Pane
1699335058.560926 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.560935 cmd_parse_build_commands 0:3 1:0: send
1699335058.560944 cmd_parse_build_commands 0:3 1:1: -X
1699335058.560953 cmd_parse_build_commands 0:3 1:2: select-word
1699335058.560962 cmd_parse_build_commands 0:3 2:0: run
1699335058.560971 cmd_parse_build_commands 0:3 2:1: -d0.3
1699335058.560980 cmd_parse_build_commands 0:3 3:0: send
1699335058.560989 cmd_parse_build_commands 0:3 3:1: -X
1699335058.560999 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1699335058.561038 cmd_parse_build_commands 0:0: select-pane
1699335058.561049 cmd_parse_build_commands 1:0: send
1699335058.561059 cmd_parse_build_commands 1:1: -X
1699335058.561068 cmd_parse_build_commands 1:2: select-word
1699335058.561077 cmd_parse_build_commands 2:0: run
1699335058.561086 cmd_parse_build_commands 2:1: -d0.3
1699335058.561095 cmd_parse_build_commands 3:0: send
1699335058.561104 cmd_parse_build_commands 3:1: -X
1699335058.561114 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1699335058.561127 args_parse: flags end at 1 of 1
1699335058.561142 args_parse: -X
1699335058.561155 args_parse: flags end at 2 of 3
1699335058.561165 args_parse: 2 = select-word (type 1)
1699335058.561179 args_parse: -d = 0.3
1699335058.561189 args_parse: flags end at 2 of 2
1699335058.561202 args_parse: -X
1699335058.561211 args_parse: flags end at 2 of 3
1699335058.561221 args_parse: 2 = copy-pipe-and-cancel (type 1)
1699335058.561250 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1699335058.561262 args_parse: -T = copy-mode-vi
1699335058.561272 args_parse: flags end at 2 of 4
1699335058.561282 args_parse: 2 = DoubleClick1Pane (type 1)
1699335058.561310 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1699335058.561355 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1699335058.561375 cmdq_get_command: [bind-key/0x7fe17261fee0] group 2465
1699335058.561386 cmdq_append <global>: [bind-key/0x7fe17261fee0]
1699335058.561397 yylex_token: bind
1699335058.561409 yylex_token: -Tcopy-mode-vi
1699335058.561421 yylex_token: TripleClick1Pane
1699335058.561432 yylex_token: select-pane
1699335058.561443 yylex_token: send
1699335058.561452 yylex_token: -X
1699335058.561463 yylex_token: select-line
1699335058.561473 yylex_token: run
1699335058.561484 yylex_token: -d0.3
1699335058.561494 yylex_token: send
1699335058.561504 yylex_token: -X
1699335058.561516 yylex_token: copy-pipe-and-cancel
1699335058.561529 cmd_parse_build_commands 0:0: bind
1699335058.561539 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.561548 cmd_parse_build_commands 0:2: TripleClick1Pane
1699335058.561558 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.561567 cmd_parse_build_commands 0:3 1:0: send
1699335058.561576 cmd_parse_build_commands 0:3 1:1: -X
1699335058.561586 cmd_parse_build_commands 0:3 1:2: select-line
1699335058.561595 cmd_parse_build_commands 0:3 2:0: run
1699335058.561604 cmd_parse_build_commands 0:3 2:1: -d0.3
1699335058.561613 cmd_parse_build_commands 0:3 3:0: send
1699335058.561622 cmd_parse_build_commands 0:3 3:1: -X
1699335058.561631 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1699335058.561644 cmd_parse_build_commands 0:0: select-pane
1699335058.561653 cmd_parse_build_commands 1:0: send
1699335058.561662 cmd_parse_build_commands 1:1: -X
1699335058.561671 cmd_parse_build_commands 1:2: select-line
1699335058.561680 cmd_parse_build_commands 2:0: run
1699335058.561689 cmd_parse_build_commands 2:1: -d0.3
1699335058.561698 cmd_parse_build_commands 3:0: send
1699335058.561707 cmd_parse_build_commands 3:1: -X
1699335058.561716 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1699335058.561729 args_parse: flags end at 1 of 1
1699335058.561743 args_parse: -X
1699335058.561754 args_parse: flags end at 2 of 3
1699335058.561764 args_parse: 2 = select-line (type 1)
1699335058.561778 args_parse: -d = 0.3
1699335058.561787 args_parse: flags end at 2 of 2
1699335058.561802 args_parse: -X
1699335058.561811 args_parse: flags end at 2 of 3
1699335058.561821 args_parse: 2 = copy-pipe-and-cancel (type 1)
1699335058.561850 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1699335058.561861 args_parse: -T = copy-mode-vi
1699335058.561871 args_parse: flags end at 2 of 4
1699335058.561879 args_parse: 2 = TripleClick1Pane (type 1)
1699335058.561932 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1699335058.561984 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1699335058.562003 cmdq_get_command: [bind-key/0x7fe172620c90] group 2476
1699335058.562028 cmdq_append <global>: [bind-key/0x7fe172620c90]
1699335058.562050 yylex_token: bind
1699335058.562059 yylex_token: -Tcopy-mode-vi
1699335058.562065 yylex_token: BSpace
1699335058.562071 yylex_token: send
1699335058.562077 yylex_token: -X
1699335058.562083 yylex_token: cursor-left
1699335058.562092 cmd_parse_build_commands 0:0: bind
1699335058.562098 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.562103 cmd_parse_build_commands 0:2: BSpace
1699335058.562109 cmd_parse_build_commands 0:3 0:0: send
1699335058.562151 cmd_parse_build_commands 0:3 0:1: -X
1699335058.562162 cmd_parse_build_commands 0:3 0:2: cursor-left
1699335058.562175 cmd_parse_build_commands 0:0: send
1699335058.562185 cmd_parse_build_commands 0:1: -X
1699335058.562194 cmd_parse_build_commands 0:2: cursor-left
1699335058.562208 args_parse: -X
1699335058.562219 args_parse: flags end at 2 of 3
1699335058.562230 args_parse: 2 = cursor-left (type 1)
1699335058.562250 cmd_parse_build_commands: send-keys -X cursor-left
1699335058.562261 args_parse: -T = copy-mode-vi
1699335058.562271 args_parse: flags end at 2 of 4
1699335058.562280 args_parse: 2 = BSpace (type 1)
1699335058.562296 args_parse: 3 = send-keys -X cursor-left (type 2)
1699335058.562327 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1699335058.562344 cmdq_get_command: [bind-key/0x7fe172410920] group 2487
1699335058.562354 cmdq_append <global>: [bind-key/0x7fe172410920]
1699335058.562365 yylex_token: bind
1699335058.562377 yylex_token: -Tcopy-mode-vi
1699335058.562387 yylex_token: NPage
1699335058.562397 yylex_token: send
1699335058.562407 yylex_token: -X
1699335058.562417 yylex_token: page-down
1699335058.562430 cmd_parse_build_commands 0:0: bind
1699335058.562440 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.562449 cmd_parse_build_commands 0:2: NPage
1699335058.562459 cmd_parse_build_commands 0:3 0:0: send
1699335058.562468 cmd_parse_build_commands 0:3 0:1: -X
1699335058.562477 cmd_parse_build_commands 0:3 0:2: page-down
1699335058.562490 cmd_parse_build_commands 0:0: send
1699335058.562499 cmd_parse_build_commands 0:1: -X
1699335058.562509 cmd_parse_build_commands 0:2: page-down
1699335058.562522 args_parse: -X
1699335058.562533 args_parse: flags end at 2 of 3
1699335058.562542 args_parse: 2 = page-down (type 1)
1699335058.562567 cmd_parse_build_commands: send-keys -X page-down
1699335058.562578 args_parse: -T = copy-mode-vi
1699335058.562588 args_parse: flags end at 2 of 4
1699335058.562597 args_parse: 2 = NPage (type 1)
1699335058.562613 args_parse: 3 = send-keys -X page-down (type 2)
1699335058.562641 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1699335058.562657 cmdq_get_command: [bind-key/0x7fe172410f20] group 2495
1699335058.562667 cmdq_append <global>: [bind-key/0x7fe172410f20]
1699335058.562678 yylex_token: bind
1699335058.562689 yylex_token: -Tcopy-mode-vi
1699335058.562698 yylex_token: PPage
1699335058.562708 yylex_token: send
1699335058.562718 yylex_token: -X
1699335058.562728 yylex_token: page-up
1699335058.562740 cmd_parse_build_commands 0:0: bind
1699335058.562749 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.562758 cmd_parse_build_commands 0:2: PPage
1699335058.562767 cmd_parse_build_commands 0:3 0:0: send
1699335058.562776 cmd_parse_build_commands 0:3 0:1: -X
1699335058.562786 cmd_parse_build_commands 0:3 0:2: page-up
1699335058.562798 cmd_parse_build_commands 0:0: send
1699335058.562808 cmd_parse_build_commands 0:1: -X
1699335058.562816 cmd_parse_build_commands 0:2: page-up
1699335058.562829 args_parse: -X
1699335058.562840 args_parse: flags end at 2 of 3
1699335058.562877 args_parse: 2 = page-up (type 1)
1699335058.562895 cmd_parse_build_commands: send-keys -X page-up
1699335058.562906 args_parse: -T = copy-mode-vi
1699335058.562916 args_parse: flags end at 2 of 4
1699335058.562925 args_parse: 2 = PPage (type 1)
1699335058.562940 args_parse: 3 = send-keys -X page-up (type 2)
1699335058.562971 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1699335058.562987 cmdq_get_command: [bind-key/0x7fe172411410] group 2503
1699335058.562997 cmdq_append <global>: [bind-key/0x7fe172411410]
1699335058.563008 yylex_token: bind
1699335058.563019 yylex_token: -Tcopy-mode-vi
1699335058.563028 yylex_token: Up
1699335058.563038 yylex_token: send
1699335058.563047 yylex_token: -X
1699335058.563058 yylex_token: cursor-up
1699335058.563071 cmd_parse_build_commands 0:0: bind
1699335058.563080 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.563088 cmd_parse_build_commands 0:2: Up
1699335058.563098 cmd_parse_build_commands 0:3 0:0: send
1699335058.563107 cmd_parse_build_commands 0:3 0:1: -X
1699335058.563116 cmd_parse_build_commands 0:3 0:2: cursor-up
1699335058.563127 cmd_parse_build_commands 0:0: send
1699335058.563137 cmd_parse_build_commands 0:1: -X
1699335058.563146 cmd_parse_build_commands 0:2: cursor-up
1699335058.563160 args_parse: -X
1699335058.563172 args_parse: flags end at 2 of 3
1699335058.564015 args_parse: 2 = cursor-up (type 1)
1699335058.564054 cmd_parse_build_commands: send-keys -X cursor-up
1699335058.564068 args_parse: -T = copy-mode-vi
1699335058.564079 args_parse: flags end at 2 of 4
1699335058.564089 args_parse: 2 = Up (type 1)
1699335058.564107 args_parse: 3 = send-keys -X cursor-up (type 2)
1699335058.564134 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1699335058.564153 cmdq_get_command: [bind-key/0x7fe1724116d0] group 2511
1699335058.564164 cmdq_append <global>: [bind-key/0x7fe1724116d0]
1699335058.564176 yylex_token: bind
1699335058.564188 yylex_token: -Tcopy-mode-vi
1699335058.564198 yylex_token: Down
1699335058.564209 yylex_token: send
1699335058.564219 yylex_token: -X
1699335058.564230 yylex_token: cursor-down
1699335058.564243 cmd_parse_build_commands 0:0: bind
1699335058.564254 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.564263 cmd_parse_build_commands 0:2: Down
1699335058.564273 cmd_parse_build_commands 0:3 0:0: send
1699335058.564282 cmd_parse_build_commands 0:3 0:1: -X
1699335058.564291 cmd_parse_build_commands 0:3 0:2: cursor-down
1699335058.564305 cmd_parse_build_commands 0:0: send
1699335058.564315 cmd_parse_build_commands 0:1: -X
1699335058.564324 cmd_parse_build_commands 0:2: cursor-down
1699335058.564340 args_parse: -X
1699335058.564351 args_parse: flags end at 2 of 3
1699335058.564360 args_parse: 2 = cursor-down (type 1)
1699335058.564379 cmd_parse_build_commands: send-keys -X cursor-down
1699335058.564390 args_parse: -T = copy-mode-vi
1699335058.564400 args_parse: flags end at 2 of 4
1699335058.564410 args_parse: 2 = Down (type 1)
1699335058.564427 args_parse: 3 = send-keys -X cursor-down (type 2)
1699335058.564456 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1699335058.564471 cmdq_get_command: [bind-key/0x7fe172411a60] group 2519
1699335058.564481 cmdq_append <global>: [bind-key/0x7fe172411a60]
1699335058.564492 yylex_token: bind
1699335058.564514 yylex_token: -Tcopy-mode-vi
1699335058.564525 yylex_token: Left
1699335058.564536 yylex_token: send
1699335058.564545 yylex_token: -X
1699335058.564556 yylex_token: cursor-left
1699335058.564568 cmd_parse_build_commands 0:0: bind
1699335058.564577 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.564586 cmd_parse_build_commands 0:2: Left
1699335058.564595 cmd_parse_build_commands 0:3 0:0: send
1699335058.564605 cmd_parse_build_commands 0:3 0:1: -X
1699335058.564614 cmd_parse_build_commands 0:3 0:2: cursor-left
1699335058.564626 cmd_parse_build_commands 0:0: send
1699335058.564636 cmd_parse_build_commands 0:1: -X
1699335058.564644 cmd_parse_build_commands 0:2: cursor-left
1699335058.564687 args_parse: -X
1699335058.564699 args_parse: flags end at 2 of 3
1699335058.564709 args_parse: 2 = cursor-left (type 1)
1699335058.564727 cmd_parse_build_commands: send-keys -X cursor-left
1699335058.564737 args_parse: -T = copy-mode-vi
1699335058.564747 args_parse: flags end at 2 of 4
1699335058.564757 args_parse: 2 = Left (type 1)
1699335058.564773 args_parse: 3 = send-keys -X cursor-left (type 2)
1699335058.564802 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1699335058.564819 cmdq_get_command: [bind-key/0x7fe172412030] group 2527
1699335058.564829 cmdq_append <global>: [bind-key/0x7fe172412030]
1699335058.564840 yylex_token: bind
1699335058.564851 yylex_token: -Tcopy-mode-vi
1699335058.564861 yylex_token: Right
1699335058.564871 yylex_token: send
1699335058.564881 yylex_token: -X
1699335058.564892 yylex_token: cursor-right
1699335058.564905 cmd_parse_build_commands 0:0: bind
1699335058.564915 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.564924 cmd_parse_build_commands 0:2: Right
1699335058.564934 cmd_parse_build_commands 0:3 0:0: send
1699335058.564943 cmd_parse_build_commands 0:3 0:1: -X
1699335058.564952 cmd_parse_build_commands 0:3 0:2: cursor-right
1699335058.564964 cmd_parse_build_commands 0:0: send
1699335058.564974 cmd_parse_build_commands 0:1: -X
1699335058.564983 cmd_parse_build_commands 0:2: cursor-right
1699335058.564997 args_parse: -X
1699335058.565008 args_parse: flags end at 2 of 3
1699335058.565018 args_parse: 2 = cursor-right (type 1)
1699335058.565035 cmd_parse_build_commands: send-keys -X cursor-right
1699335058.565047 args_parse: -T = copy-mode-vi
1699335058.565056 args_parse: flags end at 2 of 4
1699335058.565066 args_parse: 2 = Right (type 1)
1699335058.565081 args_parse: 3 = send-keys -X cursor-right (type 2)
1699335058.565111 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1699335058.565126 cmdq_get_command: [bind-key/0x7fe172412620] group 2535
1699335058.565135 cmdq_append <global>: [bind-key/0x7fe172412620]
1699335058.565146 yylex_token: bind
1699335058.565157 yylex_token: -Tcopy-mode-vi
1699335058.565169 yylex_token: M-x
1699335058.565179 yylex_token: send
1699335058.565445 yylex_token: -X
1699335058.565478 yylex_token: jump-to-mark
1699335058.565496 cmd_parse_build_commands 0:0: bind
1699335058.565507 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.565517 cmd_parse_build_commands 0:2: M-x
1699335058.565527 cmd_parse_build_commands 0:3 0:0: send
1699335058.565537 cmd_parse_build_commands 0:3 0:1: -X
1699335058.565546 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1699335058.565560 cmd_parse_build_commands 0:0: send
1699335058.565571 cmd_parse_build_commands 0:1: -X
1699335058.565580 cmd_parse_build_commands 0:2: jump-to-mark
1699335058.565596 args_parse: -X
1699335058.565607 args_parse: flags end at 2 of 3
1699335058.565617 args_parse: 2 = jump-to-mark (type 1)
1699335058.565637 cmd_parse_build_commands: send-keys -X jump-to-mark
1699335058.565649 args_parse: -T = copy-mode-vi
1699335058.565659 args_parse: flags end at 2 of 4
1699335058.565668 args_parse: 2 = M-x (type 1)
1699335058.565684 args_parse: 3 = send-keys -X jump-to-mark (type 2)
1699335058.565715 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1699335058.565732 cmdq_get_command: [bind-key/0x7fe172620e20] group 2543
1699335058.565742 cmdq_append <global>: [bind-key/0x7fe172620e20]
1699335058.565753 yylex_token: bind
1699335058.565765 yylex_token: -Tcopy-mode-vi
1699335058.565776 yylex_token: C-Up
1699335058.565786 yylex_token: send
1699335058.565795 yylex_token: -X
1699335058.565806 yylex_token: scroll-up
1699335058.565819 cmd_parse_build_commands 0:0: bind
1699335058.565829 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.565839 cmd_parse_build_commands 0:2: C-Up
1699335058.565849 cmd_parse_build_commands 0:3 0:0: send
1699335058.565858 cmd_parse_build_commands 0:3 0:1: -X
1699335058.565867 cmd_parse_build_commands 0:3 0:2: scroll-up
1699335058.565880 cmd_parse_build_commands 0:0: send
1699335058.565918 cmd_parse_build_commands 0:1: -X
